Angle,Distance
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.74
30,19.62
30,21.37
30,21.37
30,21.2
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,19.31
30,21.02
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.74
30,19.78
30,21.37
30,21.37
30,21.2
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.74
30,21.28
30,21.37
30,19.31
30,21.02
30,21.28
30,21.37
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,20.51
30,19.31
30,21.37
30,21.28
30,21.2
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.74
30,21.28
30,21.28
30,19.31
30,21.11
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,20.18
30,19.31
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.74
30,21.37
30,21.37
30,20.51
30,21.2
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,19.62
30,19.24
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.74
30,21.37
30,21.28
30,19.01
30,21.11
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,19.78
30,19.31
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.37
30,21.37
30,21.74
30,19.94
30,21.37
30,21.28
30,21.2
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.37
30,21.74
30,21.37
30,21.37
30,19.24
30,21.11
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.37
30,21.28
30,21.37
30,21.74
30,20.02
30,21.28
30,21.28
30,21.2
30,21.2
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,19.31
30,20.85
30,21.28
30,21.37
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.74
30,19.47
30,21.37
30,21.37
30,21.2
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.74
30,21.28
30,21.28
30,20.51
30,21.2
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.37
30,21.37
30,21.74
30,19.78
30,21.28
30,21.37
30,21.2
30,21.2
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.74
30,21.28
30,21.37
30,19.24
30,21.11
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,20.51
30,19.31
30,21.37
30,21.37
30,21.2
30,21.2
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.74
30,21.28
30,21.37
30,19.47
30,21.2
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.74
30,19.94
30,21.37
30,21.37
30,21.2
30,21.2
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.37
30,21.28
30,21.37
30,19.31
30,21.11
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.37
30,21.37
30,20.02
30,19.39
30,21.37
30,21.28
30,21.2
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.28
30,21.37
30,21.37
30,21.28
30,21.74
30,21.28
30,21.28
30,20.85
30,21.2
30,21.37
30,21.37
30,21.28
30,21.28
30,21.28
30,21.37
30,21.28
30,21.28
30,21.28
30,21.28
40,22.79
40,22.01
40,20.76
40,22.69
40,22.69
40,22.59
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.89
40,23.29
40,22.69
40,22.69
40,22.39
40,22.59
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,22.69
40,22.69
40,22.3
40,22.59
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.79
40,22.69
40,22.79
40,22.79
40,20.51
40,22.39
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,20.59
40,20.85
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,23.29
40,20.93
40,22.69
40,22.69
40,22.59
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,21.55
40,22.69
40,22.79
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,22.69
40,22.79
40,22.49
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,23.29
40,22.79
40,22.79
40,22.3
40,22.59
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,20.59
40,20.93
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.79
40,20.76
40,20.51
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,21.2
40,20.59
40,22.69
40,22.69
40,22.59
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,23.29
40,20.76
40,22.69
40,22.69
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,23.29
40,22.69
40,22.69
40,22.39
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,22.69
40,22.69
40,22.39
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,23.29
40,22.79
40,22.79
40,21.83
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,20.51
40,22.39
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,21.28
40,20.51
40,22.69
40,22.79
40,22.69
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,21.37
40,20.51
40,22.69
40,22.79
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.01
40,20.76
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,23.29
40,20.93
40,22.69
40,22.79
40,22.59
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.89
40,22.69
40,22.69
40,20.51
40,22.49
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,20.51
40,22.49
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,20.51
40,22.39
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,20.51
40,22.2
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.59
40,20.76
40,22.69
40,22.69
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,21.11
40,22.69
40,22.69
40,22.59
40,22.59
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,23.29
40,22.69
40,22.69
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,23.29
40,22.69
40,22.79
40,22.2
40,22.59
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,20.93
40,20.51
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,21.28
40,20.51
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,21.2
40,20.51
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,21.92
40,20.59
40,22.69
40,22.69
40,22.59
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,23.29
40,22.69
40,22.69
40,22.39
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.79
40,22.69
40,22.79
40,22.69
40,22.79
40,22.79
40,20.51
40,22.39
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,20.76
40,20.42
40,22.69
40,22.79
40,22.59
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,21.28
40,20.51
40,22.69
40,22.69
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,23.29
40,21.46
40,22.79
40,22.79
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,23.29
40,22.69
40,22.69
40,22.11
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,23.29
40,22.69
40,22.79
40,21.46
40,22.59
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,20.51
40,22.39
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,23.39
40,20.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,23.29
40,20.93
40,22.69
40,22.69
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,20.76
40,22.69
40,22.69
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,23.29
40,21.2
40,22.79
40,22.79
40,22.59
40,22.59
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,20.51
40,22.3
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,20.51
40,22.39
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,20.59
40,22.01
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,20.59
40,20.51
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,23.29
40,20.93
40,22.69
40,22.79
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,20.76
40,22.69
40,22.69
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,23.29
40,20.93
40,22.79
40,22.79
40,22.59
40,22.59
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.89
40,23.29
40,22.79
40,22.79
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,20.59
40,20.76
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,20.76
40,20.42
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,20.93
40,20.51
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,21.11
40,20.51
40,22.79
40,22.79
40,22.59
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,23.29
40,21.28
40,22.69
40,22.69
40,22.59
40,22.59
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,23.29
40,22.69
40,22.69
40,22.3
40,22.59
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.79
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
40,23.19
40,22.79
40,22.79
40,20.42
40,22.49
40,22.69
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.89
40,22.69
40,22.79
40,20.51
40,22.49
40,22.79
40,22.79
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.69
40,22.79
40,22.69
40,22.69
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,21.83
50,22.69
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.39
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,22.2
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.69
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,21.83
50,22.99
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.39
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,22.39
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,23.5
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.2
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,22.2
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.14
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,23.5
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.3
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,22.3
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,23.39
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.92
50,23.81
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.79
50,21.83
