Angle,Distance
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,23.19
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,23.6
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.55
50,23.81
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,23.09
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,22.59
50,24.03
50,24.03
50,23.71
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,24.03
50,24.03
50,22.2
50,23.81
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.83
50,23.71
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,22.2
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.14
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,24.03
50,24.03
50,22.69
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.83
50,23.71
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,23.6
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,22.69
50,23.81
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.83
50,23.71
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,22.49
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.14
50,23.71
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,24.03
50,24.03
50,21.92
50,23.81
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.59
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,22.3
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,23.5
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.83
50,23.71
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,22.2
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,22.59
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,24.03
50,24.03
50,23.5
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.55
50,23.81
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,23.39
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,22.69
50,24.03
50,24.03
50,23.81
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,24.03
50,24.03
50,23.09
50,23.81
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,21.83
50,23.09
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.69
50,22.39
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,24.03
50,24.03
50,23.19
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,21.83
50,23.5
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.3
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,24.03
50,24.03
50,23.39
50,23.92
50,24.03
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.83
50,23.6
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,22.2
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.69
50,22.2
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.14
50,24.03
50,24.03
50,21.83
50,23.81
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,21.83
50,21.55
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,23.81
50,21.83
50,24.03
50,24.03
50,23.92
50,23.92
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.03
50,24.58
50,22.69
50,24.03
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.39
60,24.25
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,24.25
60,23.19
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.81
60,23.29
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.09
60,25.38
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.99
60,25.86
60,25.86
60,24.92
60,25.62
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,23.19
60,25.5
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.99
60,25.86
60,25.86
60,23.5
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,26.61
60,25.74
60,25.86
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,26.61
60,23.81
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,26.61
60,23.92
60,25.86
60,25.74
60,25.62
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.74
60,25.74
60,26.61
60,23.39
60,25.74
60,25.74
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.92
60,23.09
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.39
60,23.09
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,24.8
60,23.39
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.92
60,23.09
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,23.09
60,25.27
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.99
60,25.86
60,25.86
60,23.71
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,23.39
60,25.03
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,23.39
60,25.27
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.99
60,25.74
60,25.86
60,23.09
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.74
60,26.48
60,25.86
60,25.86
60,25.15
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.99
60,25.74
60,25.74
60,23.81
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.99
60,26.61
60,25.86
60,25.86
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,26.48
60,24.14
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,26.61
60,23.39
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.86
60,26.48
60,24.14
60,25.86
60,25.74
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,26.61
60,23.92
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,26.61
60,23.39
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.81
60,24.03
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.74
60,25.74
60,25.74
60,25.86
60,24.14
60,23.09
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,23.39
60,23.71
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.99
60,25.86
60,25.86
60,23.19
60,25.5
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.99
60,25.86
60,25.86
60,25.15
60,25.62
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.99
60,25.74
60,25.86
60,23.09
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.99
60,26.61
60,25.74
60,25.86
60,25.62
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,26.61
60,23.81
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,24.47
60,23.19
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,26.74
60,23.39
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.81
60,23.09
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,23.39
60,25.03
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,23.09
60,25.5
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,23.39
60,24.92
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,23.09
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,26.61
60,25.74
60,25.86
60,25.38
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,26.61
60,25.86
60,25.86
60,25.5
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.99
60,25.86
60,25.74
60,24.69
60,25.62
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,26.61
60,25.74
60,25.74
60,25.5
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.99
60,25.15
60,25.86
60,25.86
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,26.61
60,23.81
60,25.74
60,25.86
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,26.48
60,24.14
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.62
60,23.39
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.74
60,23.81
60,24.47
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,23.19
60,25.5
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,23.39
60,23.09
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.86
60,25.86
60,25.86
60,23.19
60,25.38
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.99
60,25.86
60,25.86
60,24.69
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,26.61
60,25.86
60,25.86
60,25.38
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.99
60,25.74
60,25.74
60,23.71
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.74
60,26.61
60,25.74
60,25.86
60,25.38
60,25.62
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.86
60,25.99
60,26.61
60,25.74
60,25.86
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,26.61
60,23.92
60,25.86
60,25.86
60,25.62
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.99
60,26.61
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.74
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,26.61
60,23.81
60,25.86
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.86
60,25.74
60,25.74
60,25.74
60,25.86
60,25.86
60,23.39
60,23.71
60,25.86
60,25.86
60,25.74
60,25.74
60,25.86
60,25.86
60,25.74
60,25.86
60,25.86
60,25.74
60,25.74
60,25.99
60,25.86
60,25.86
60,23.09
60,25.62
60,25.86
