Degrees,Signal
20,403
20,403
20,403
20,403
20,403
20,428
20,403
20,403
20,412
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,405
20,403
20,403
20,405
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,403
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,400
20,404
20,403
20,400
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,400
20,404
20,403
20,399
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,416
20,404
20,403
20,421
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,427
20,404
20,403
20,427
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,428
20,404
20,403
20,417
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,406
20,403
20,403
20,405
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,405
20,403
20,403
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,402
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,400
20,404
20,403
20,399
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,399
20,404
20,403
20,404
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,422
20,404
20,403
20,423
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,427
20,403
20,403
20,427
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,428
20,404
20,403
20,408
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,405
20,404
20,403
20,405
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,404
20,403
20,404
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,402
20,404
20,403
20,400
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,399
20,404
20,403
20,399
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,416
20,404
20,403
20,419
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,426
20,403
20,403
20,427
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,427
20,404
20,403
20,428
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,406
20,403
20,403
20,405
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,403
20,404
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,402
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,400
20,404
20,403
20,400
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,398
20,404
20,403
20,410
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,422
20,404
20,403
20,427
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,427
20,403
20,403
20,427
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,428
20,403
20,403
20,409
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,405
20,403
20,403
20,405
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,403
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,400
20,404
20,403
20,400
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,399
20,404
20,403
20,406
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,420
20,404
20,403
20,423
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,427
20,404
20,403
20,428
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,410
20,403
20,403
20,406
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,403
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,404
20,403
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,400
20,404
20,403
20,400
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,399
20,404
20,403
20,407
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,417
20,404
20,403
20,423
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,427
20,404
20,403
20,428
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,415
20,404
20,403
20,411
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,405
20,403
20,403
20,404
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,404
20,403
20,403
20,404
20,403
20,403
20,403
20,403
20,403
20,403
20,403
20,402
20,404
20,403
20,400
20,404
30,410
30,410
30,410
30,410
30,409
30,409
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,409
30,410
30,409
30,410
30,408
30,410
30,410
30,406
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,425
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,434
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,409
30,409
30,410
30,410
30,409
30,410
30,410
30,406
30,410
30,410
30,406
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,431
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,434
30,410
30,410
30,416
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,410
30,412
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,408
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,405
30,410
30,410
30,424
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,414
30,410
30,410
30,412
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,408
30,411
30,410
30,409
30,410
30,410
30,410
30,410
30,409
30,406
30,410
30,410
30,406
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,429
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,419
30,410
30,410
30,413
30,410
30,410
30,410
30,410
30,410
30,409
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,408
30,411
30,410
30,406
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,421
30,411
30,410
30,429
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,434
30,410
30,410
30,435
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,406
30,410
30,410
30,406
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,429
30,410
30,410
30,431
30,410
30,409
30,410
30,409
30,410
30,410
30,410
30,410
30,416
30,410
30,410
30,412
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,411
30,410
30,408
30,411
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,405
30,411
30,410
30,423
30,410
30,410
30,410
30,409
30,410
30,410
30,409
30,410
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,413
30,410
30,410
30,412
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,406
30,410
30,410
30,406
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,429
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,422
30,410
30,410
30,416
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,406
30,410
30,410
30,406
30,411
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,423
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,434
30,410
30,410
30,435
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,408
30,411
30,410
30,406
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,406
30,410
30,410
30,428
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,434
30,410
30,410
30,418
30,410
30,410
30,410
30,410
30,409
30,409
30,410
30,410
30,412
30,410
30,410
30,411
30,410
30,409
30,410
30,409
30,410
30,410
30,410
30,410
30,411
30,410
30,408
30,411
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,405
30,410
30,410
30,424
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,413
30,410
30,410
30,412
30,410
30,410
30,410
30,410
30,410
30,409
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,408
30,411
30,410
30,406
30,410
30,410
30,409
30,410
30,410
30,410
30,409
30,410
30,406
30,410
30,410
30,406
30,410
30,410
30,410
30,409
30,409
30,410
30,410
30,410
30,429
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,409
30,434
30,410
30,410
30,430
30,410
30,410
30,410
30,410
30,410
30,409
30,409
30,410
30,412
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,408
30,410
30,410
30,408
30,411
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,406
30,410
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,416
30,410
30,410
30,412
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,409
30,409
30,410
30,409
30,411
30,410
30,406
30,411
30,410
30,406
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,429
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,416
30,410
30,410
30,412
30,410
30,410
30,409
30,409
30,409
30,410
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,406
30,411
30,410
30,406
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,422
30,410
30,410
30,417
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,409
30,410
30,410
30,410
30,410
30,409
30,406
30,411
30,410
30,406
30,411
30,410
30,410
30,409
30,409
30,410
30,410
30,409
30,422
30,410
30,410
30,429
30,411
30,410
30,410
30,410
30,410
30,409
30,410
30,409
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,413
30,410
30,410
30,412
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,405
30,410
30,410
30,425
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,413
30,410
30,410
30,412
30,410
30,410
30,410
30,410
30,409
30,410
30,409
30,410
30,411
30,410
30,410
30,411
30,410
30,406
30,410
30,410
30,410
30,410
30,410
30,409
30,410
30,410
30,425
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,434
30,410
30,410
30,421
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,406
30,411
30,410
30,411
30,410
30,410
30,409
30,410
30,410
30,410
30,410
30,410
30,431
30,410
30,410
30,434
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,410
30,412
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,411
30,410
30,410
30,411
30,410
30,410
30,410
30,409
30,410
30,410
30,410
30,406
30,411
30,410
30,411
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,409
30,431
30,410
30,410
30,431
30,410
30,410
30,410
30,410
30,410
30,410
30,410
30,409
30,421
30,410
30,410
40,413
40,425
40,413
40,413
40,415
40,413
40,413
40,413
40,413
40,413
40,412
40,413
40,413
40,414
40,413
40,413
40,414
40,413
40,413
40,413
40,412
40,412
40,413
40,413
40,409
40,414
40,413
40,409
40,413
40,413
40,413
40,413
40,412
40,413
40,412
40,413
40,431
40,413
40,413
40,435
40,413
40,413
40,413
40,413
40,412
40,413
40,413
40,412
40,433
40,413
40,413
40,414
40,413
40,410
40,410
40,410
40,410
40,410
40,410
40,409
40,410
40,410
40,408
40,411
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,405
40,410
40,410
40,426
40,410
40,410
40,413
40,412
40,413
40,413
40,412
40,413
40,437
40,413
40,413
40,437
40,413
40,413
40,410
40,410
40,410
40,410
40,409
40,410
40,411
40,410
40,410
40,411
40,410
40,410
40,413
40,412
40,413
40,413
40,413
40,412
40,414
40,413
40,412
40,414
40,413
40,409
40,413
40,413
40,412
40,412
40,412
40,413
40,413
40,413
40,431
40,413
40,413
40,435
40,413
40,412
40,412
40,413
40,412
40,412
40,413
40,413
40,437
40,413
40,413
40,424
40,413
40,413
40,412
40,413
40,413
40,413
40,413
40,413
40,414
40,413
40,413
40,414
40,413
40,412
40,412
40,412
40,413
40,412
40,413
40,413
40,414
40,413
40,410
40,413
40,413
40,412
40,412
40,412
40,412
40,413
40,413
40,409
40,413
40,413
40,408
40,413
40,413
40,413
40,412
40,412
40,412
40,412
40,413
40,431
40,413
40,413
40,435
40,413
40,413
40,412
40,413
40,413
40,412
40,412
40,413
40,438
40,413
40,413
40,417
40,413
40,413
40,413
40,413
40,413
40,413
40,412
40,413
40,414
40,413
40,413
40,414
40,413
40,413
40,413
40,413
40,413
40,412
40,412
40,409
40,414
40,413
40,409
40,413
40,413
40,413
40,413
40,412
40,412
40,413
40,413
40,430
40,413
40,413
40,433
40,413
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,434
40,410
40,410
40,434
40,410
40,413
40,413
40,413
40,412
40,413
40,412
40,412
40,414
40,413
40,413
40,414
40,413
40,413
40,413
40,413
40,413
40,412
40,412
40,410
40,414
40,413
40,409
40,413
40,413
40,410
40,410
40,410
40,410
40,410
40,410
40,427
40,410
40,410
40,431
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,437
40,410
40,410
40,417
40,410
40,410
40,413
40,413
40,412
40,413
40,413
40,412
40,414
40,413
40,413
40,414
40,413
40,413
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,406
40,410
40,410
40,406
40,413
40,413
40,413
40,412
40,413
40,412
40,413
40,413
40,431
40,413
40,413
40,433
40,413
40,412
40,413
40,413
40,413
40,412
40,413
40,413
40,437
40,413
40,413
40,435
40,413
40,413
40,412
40,412
40,412
40,412
40,413
40,413
40,415
40,413
40,413
40,414
40,413
40,413
40,413
40,412
40,413
40,413
40,413
40,409
40,414
40,413
40,409
40,414
40,410
40,409
40,410
40,410
40,410
40,410
40,410
40,429
40,410
40,410
40,431
40,413
40,413
40,413
40,412
40,412
40,413
40,413
40,413
40,417
40,413
40,413
40,416
40,413
40,412
40,412
40,412
40,412
40,413
40,413
40,413
40,414
40,413
40,413
40,414
40,413
40,413
40,412
40,413
40,412
40,412
40,412
40,409
40,413
40,413
40,409
40,413
40,410
40,410
40,410
40,409
40,410
40,410
40,410
40,429
40,410
40,410
40,431
40,410
40,413
40,413
40,413
40,412
40,412
40,413
40,412
40,415
40,413
40,413
40,414
40,413
40,413
40,413
40,412
40,413
40,412
40,412
40,412
40,414
40,413
40,412
40,414
40,413
40,410
40,410
40,410
40,409
40,410
40,409
40,406
40,410
40,410
40,406
40,410
40,410
40,413
40,413
40,413
40,413
40,412
40,413
40,425
40,413
40,413
40,433
40,413
40,413
40,413
40,413
40,412
40,412
40,412
40,412
40,437
40,413
40,413
40,438
40,413
40,413
40,413
40,413
40,413
40,413
40,412
40,413
40,416
40,413
40,413
40,414
40,413
40,413
40,413
40,413
40,413
40,413
40,413
40,412
40,414
40,413
40,409
40,413
40,413
40,409
40,413
40,413
40,412
40,413
40,412
40,413
40,413
40,413
40,428
40,413
40,413
40,433
40,413
40,412
40,412
40,412
40,412
40,413
40,413
40,413
40,439
40,413
40,413
40,417
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,410
40,411
40,410
40,410
40,411
40,412
40,413
40,412
40,413
40,413
40,413
40,413
40,409
40,413
40,413
40,409
40,414
40,413
40,413
40,413
40,412
40,413
40,413
40,413
40,432
40,413
40,413
40,436
40,410
40,410
40,410
40,410
40,409
40,410
40,409
40,410
40,423
40,410
40,410
40,413
40,410
40,410
40,410
40,410
40,410
40,409
40,410
40,410
40,411
40,410
40,410
40,411
40,413
40,413
40,413
40,412
40,412
40,413
40,413
40,409
40,413
40,413
40,409
40,414
40,413
40,413
40,412
40,413
40,413
40,412
40,412
40,433
40,413
40,413
40,435
40,413
40,413
40,413
40,413
40,413
40,413
40,412
40,412
40,438
40,413
40,413
40,422
40,413
40,410
40,410
40,410
40,410
40,409
40,410
40,409
40,412
40,410
40,410
40,411
40,410
40,413
40,413
40,413
40,412
40,413
40,413
40,412
40,413
40,413
40,412
40,413
40,413
40,413
40,413
40,412
40,413
40,412
40,412
40,408
40,414
40,413
40,431
40,413
40,413
40,413
40,413
40,412
40,413
40,412
40,412
40,437
40,413
40,413
40,438
40,413
40,413
40,413
40,413
40,412
40,413
40,412
40,413
40,415
40,413
40,413
40,414
40,413
40,413
40,413
40,413
40,413
40,412
40,412
40,412
40,413
40,413
40,409
40,414
40,413
40,409
40,413
40,413
40,412
40,412
40,413
40,412
40,413
40,413
40,429
40,413
40,413
40,432
40,413
40,413
40,413
