Distance,Signal
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,274
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,290
250,283
250,282
250,297
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,284
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,274
250,283
250,282
250,273
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,297
250,282
250,282
250,307
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,285
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,291
250,282
250,282
250,299
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,292
250,282
250,282
250,284
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,274
250,283
250,282
250,273
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,303
250,282
250,282
250,307
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,284
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,274
250,283
250,282
250,273
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,297
250,282
250,282
250,303
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,287
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,274
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,297
250,282
250,282
250,303
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,290
250,282
250,282
250,284
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,280
250,282
250,282
250,273
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,296
250,282
250,282
250,303
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,290
250,282
250,282
250,284
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,273
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,307
250,282
250,282
250,288
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,273
250,283
250,282
250,290
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,307
250,282
250,282
250,289
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,274
250,282
250,282
250,296
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,307
250,282
250,282
250,285
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,280
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,294
250,283
250,282
250,297
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,300
250,282
250,282
250,285
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,280
250,283
250,282
250,274
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,295
250,282
250,282
250,303
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,287
250,282
250,282
250,284
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,276
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,297
250,282
250,282
250,303
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,286
250,282
250,282
250,284
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,280
250,283
250,282
250,273
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,296
250,283
250,282
250,303
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,291
250,282
250,282
250,284
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,274
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,297
250,282
250,282
250,303
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,284
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,272
250,282
250,282
250,297
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,303
250,282
250,282
250,286
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,273
250,283
250,282
250,285
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,303
250,282
250,282
250,307
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,272
250,282
250,282
250,295
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,307
250,282
250,282
250,307
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,283
250,282
250,282
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,273
250,283
250,282
250,272
250,283
250,282
250,282
250,282
250,282
250,282
250,282
250,282
250,303
250,283
250,282
250,306
250,283
250,282
250,282
280,234
280,234
280,234
280,233
280,233
280,234
280,234
280,234
280,224
280,234
280,234
280,224
280,233
280,233
280,234
280,234
280,233
280,233
280,234
280,234
280,247
280,234
280,234
280,255
280,234
280,234
280,234
280,234
280,233
280,234
280,234
280,234
280,235
280,234
280,234
280,235
280,234
280,233
280,233
280,233
280,233
280,234
280,233
280,232
280,234
280,234
280,224
280,234
280,234
280,234
280,233
280,233
280,234
280,234
280,234
280,247
280,234
280,234
280,255
280,234
280,234
280,233
280,234
280,233
280,233
280,233
280,234
280,243
280,234
280,234
280,236
280,234
280,234
280,233
280,234
280,234
280,233
280,234
280,234
280,234
280,234
280,234
280,234
280,234
280,233
280,233
280,234
280,233
280,233
280,233
280,222
280,234
280,234
280,243
280,234
280,237
280,237
280,237
280,237
280,237
280,237
280,237
280,255
280,237
280,237
280,241
280,237
280,234
280,233
280,234
280,234
280,233
280,233
280,234
280,234
280,234
280,232
280,234
280,234
280,237
280,237
280,237
280,237
280,237
280,237
280,230
280,237
280,237
280,249
280,237
280,237
280,234
280,233
280,234
280,233
280,233
280,233
280,255
280,234
280,233
280,240
280,234
280,234
280,234
280,233
280,233
280,234
280,233
280,233
280,235
280,234
280,234
280,235
280,234
280,234
280,234
280,233
280,234
280,234
280,233
280,233
280,234
280,234
280,237
280,234
280,234
280,246
280,233
280,234
280,233
280,233
280,234
280,233
280,234
280,234
280,255
280,234
280,234
280,239
280,234
280,234
280,233
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,234
280,234
280,237
280,237
280,237
280,237
280,237
280,236
280,237
280,226
280,237
280,237
280,249
280,234
280,234
280,234
280,233
280,233
280,233
280,233
280,234
280,255
280,234
280,234
280,255
280,234
280,234
280,233
280,234
280,233
280,233
280,234
280,233
280,235
280,234
280,234
280,234
280,234
280,233
280,234
280,234
280,234
280,233
280,233
280,224
280,234
280,234
280,224
280,234
280,234
280,233
280,234
280,233
280,233
280,234
280,233
280,247
280,234
280,234
280,247
280,234
280,233
280,233
280,233
280,233
280,233
280,233
280,233
280,255
280,234
280,234
280,239
280,234
280,234
280,233
280,234
280,234
280,234
280,234
280,233
280,234
280,234
280,232
280,234
280,234
280,233
280,233
280,233
280,233
280,234
280,233
280,243
280,234
280,234
280,247
280,234
280,234
280,233
280,233
280,234
280,234
280,233
280,233
280,259
280,234
280,234
280,237
280,234
280,234
280,233
280,233
280,234
280,234
280,234
280,234
280,234
280,234
280,233
280,234
280,234
280,224
280,234
280,234
280,234
280,234
280,233
280,234
280,234
280,234
280,247
280,234
280,234
280,255
280,233
280,234
280,233
280,233
280,233
280,234
280,234
280,234
280,237
280,234
280,234
280,235
280,234
280,234
280,233
280,233
280,234
280,233
280,233
280,232
280,234
280,234
280,224
280,234
280,234
280,233
280,234
280,233
280,234
280,233
280,234
280,244
280,234
280,233
280,255
280,234
280,233
280,233
280,233
280,233
280,233
280,233
280,234
280,248
280,234
280,234
280,235
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,234
280,234
280,234
280,224
280,234
280,234
280,234
280,233
280,234
280,233
280,233
280,233
280,245
280,234
280,234
280,251
280,234
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,240
280,234
280,233
280,236
280,234
280,234
280,233
280,234
280,233
280,233
280,234
280,234
280,234
280,234
280,232
280,234
280,234
280,234
280,233
280,234
280,233
280,233
280,234
280,240
280,234
280,234
280,247
280,234
280,234
280,234
280,234
280,233
280,233
280,234
280,233
280,255
280,234
280,234
280,236
280,234
280,234
280,233
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,232
280,234
280,234
280,224
280,234
280,233
280,233
280,234
280,233
280,233
280,234
280,233
280,246
280,234
280,234
280,255
280,233
280,234
280,233
280,234
280,233
280,233
280,234
280,234
280,235
280,234
280,234
280,234
280,234
280,233
280,234
280,233
280,234
280,233
280,234
280,232
280,234
280,234
280,224
280,234
280,234
280,233
280,233
280,233
280,234
280,233
280,234
280,247
280,234
280,234
280,255
280,234
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,241
280,234
280,233
280,235
280,234
280,234
280,233
280,233
280,234
280,233
280,234
280,233
280,234
280,234
280,224
280,234
280,234
280,233
280,234
280,233
280,233
280,234
280,233
280,243
280,234
280,234
280,247
280,234
280,234
280,233
280,233
280,234
280,233
280,233
280,233
280,245
280,234
280,234
280,236
280,234
280,234
280,233
280,234
280,234
280,233
280,233
280,233
280,234
280,234
280,232
280,234
280,234
280,234
280,233
280,233
280,233
280,233
280,233
280,242
280,234
280,234
280,247
280,234
280,234
280,234
280,233
280,234
280,233
280,234
280,233
280,248
280,234
280,234
280,236
280,234
280,234
280,237
280,237
280,237
280,237
280,237
280,237
280,237
280,237
280,236
280,237
280,237
280,226
280,234
280,233
280,234
280,234
280,234
280,233
280,234
280,233
280,247
280,234
280,234
280,255
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,233
280,235
280,234
280,234
280,235
280,233
280,233
280,234
280,233
280,233
280,233
280,234
280,224
280,234
280,234
280,224
280,234
280,233
280,233
280,233
280,233
280,233
280,234
280,234
280,247
280,234
280,234
280,255
280,234
280,234
280,233
280,234
280,233
280,234
280,233
280,233
280,235
280,234
280,234
280,234
280,234
280,234
280,234
280,234
280,234
280,233
280,233
280,232
280,234
280,233
280,224
280,234
280,234
280,234
280,234
280,233
280,233
280,233
280,233
280,247
280,234
280,234
280,255
280,234
280,237
280,237
280,237
280,237
280,237
280,237
280,237
280,246
280,237
280,237
280,240
280,237
280,234
280,233
280,233
280,233
280,233
280,234
280,233
280,235
280,234
280,234
280,235
280,234
280,234
280,233
280,234
280,234
280,233
280,233
280,224
280,234
280,234
280,222
280,234
280,234
280,233
280,234
280,234
280,234
280,234
280,233
280,247
280,234
280,234
280,255
280,234
280,234
280,234
280,234
280,233
280,234
280,234
280,233
280,236
280,234
280,234
280,235
280,234
280,234
280,233
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,224
280,234
280,234
280,227
280,234
280,234
280,234
280,234
280,233
280,233
280,234
280,234
280,255
280,234
280,234
280,255
280,233
280,233
280,233
280,234
280,233
280,233
280,234
280,233
280,234
280,234
280,234
280,234
280,234
280,234
280,233
280,234
280,233
280,233
280,234
280,224
280,234
280,234
280,224
280,234
280,234
280,234
280,233
280,233
280,233
280,234
280,234
280,247
280,234
280,233
280,255
280,234
280,234
280,233
280,233
280,233
280,233
280,234
280,234
280,235
280,234
280,234
280,235
280,234
280,233
280,234
280,233
280,233
280,233
280,234
280,224
280,234
280,234
280,224
280,234
280,234
280,233
280,234
280,234
280,234
280,234
280,233
280,247
280,234
280,234
280,255
280,234
280,234
280,234
280,234
280,233
280,234
280,233
280,233
280,238
280,234
280,234
280,235
280,234
280,234
280,233
280,234
280,234
280,233
280,234
280,234
280,234
280,234
280,224
280,234
280,234
280,234
280,234
280,234
280,233
280,233
280,234
280,244
280,234
280,234
280,247
280,234
280,233
280,234
280,233
280,233
280,234
280,233
280,233
280,255
280,234
280,234
280,238
280,234
280,234
280,234
280,234
280,234
280,233
280,233
280,233
280,234
280,234
280,234
280,234
280,234
280,232
280,233
280,234
280,234
280,234
280,234
280,234
280,234
280,234
280,243
280,234
280,234
280,247
280,234
280,233
280,234
280,234
280,233
280,234
280,234
280,234
280,255
280,234
280,234
280,255
280,237
280,237
280,237
280,237
280,237
280,237
280,237
280,237
280,238
280,237
280,237
280,238
280,234
280,233
280,233
280,234
280,233
280,233
280,234
280,224
280,234
280,234
280,222
280,234
280,234
280,234
280,234
280,233
280,234
280,233
280,233
280,255
280,234
280,234
280,255
280,234
280,234
280,233
280,233
280,233
280,234
280,233
280,233
280,235
280,234
280,234
280,234
280,234
280,233
280,234
280,233
280,234
280,234
280,233
280,224
280,234
280,234
280,229
280,234
280,234
280,233
280,233
280,233
280,233
280,233
280,233
280,247
280,234
280,234
280,255
280,234
280,234
280,234
280,234
280,233
280,234
280,233
280,233
280,235
280,234
280,234
280,234
310,194
310,197
310,197
310,197
310,197
310,197
310,197
310,196
310,215
310,197
310,197
310,221
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,197
310,194
310,193
310,195
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,200
310,194
310,193
310,207
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,217
310,193
310,193
310,207
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,194
310,193
310,192
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,184
310,197
310,197
310,205
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,207
310,194
310,193
310,215
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,198
310,193
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,180
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,209
310,197
310,197
310,215
310,197
310,197
310,196
310,197
310,197
310,196
310,197
310,197
310,221
310,197
310,197
310,203
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,181
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,204
310,194
310,193
310,207
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,197
310,193
310,193
310,196
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,192
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,203
310,194
310,193
310,205
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,217
310,193
310,193
310,218
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,181
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,197
310,200
310,197
310,197
310,209
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,217
310,193
310,193
310,218
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,194
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,181
310,194
310,193
310,195
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,207
310,193
310,193
310,207
310,197
310,197
310,197
310,197
310,196
310,197
310,197
310,197
310,221
310,197
310,197
310,216
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,181
310,194
310,193
310,199
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,217
310,194
310,193
310,218
310,193
310,197
310,196
310,197
310,197
310,196
310,197
310,197
310,198
310,197
310,197
310,198
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,180
310,194
310,193
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,207
310,193
310,194
310,217
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,195
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,181
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,203
310,194
310,193
310,207
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,221
310,197
310,197
310,205
310,197
310,197
310,197
310,196
310,196
310,197
310,197
310,197
310,198
310,197
310,197
310,198
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,196
310,194
310,193
310,203
310,194
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,207
310,193
310,194
310,217
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,197
310,193
310,193
310,195
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,194
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,192
310,197
310,197
310,184
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,203
310,194
310,193
310,205
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,218
310,193
310,193
310,198
310,193
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,198
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,192
310,197
310,197
310,184
310,197
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,202
310,194
310,193
310,207
310,194
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,217
310,194
310,193
310,201
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,192
310,194
310,193
310,192
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,194
310,204
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,207
310,193
310,193
310,218
310,197
310,196
310,197
310,197
310,197
310,197
310,197
310,197
310,201
310,197
310,197
310,199
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,181
310,194
310,193
310,204
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,207
310,194
310,193
310,217
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,194
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,198
310,194
310,193
310,204
310,194
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,219
310,197
310,197
310,221
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,197
310,198
310,197
310,197
310,198
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,181
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,198
310,194
310,193
310,204
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,215
310,194
310,193
310,218
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,194
310,193
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,194
310,192
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,190
310,197
310,197
310,206
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,215
310,194
310,193
310,218
310,197
310,197
310,197
310,196
310,196
310,197
310,197
310,197
310,198
310,197
310,197
310,198
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,180
310,194
310,193
310,201
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,219
310,197
310,197
310,221
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,203
310,194
310,193
310,195
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,181
310,194
310,193
310,199
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,207
310,193
310,193
310,218
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
